Date,Revenue,v2_log_xgb,model,error,pred_over_actual,dir1_peak_multiplier,dir3_log_raw_hybrid,dir5_quantile_gate
2021-03-30,10795905.35,6194813.5,v2_log_xgb,-4601091.85,0.5738113941504683,,,
2022-03-30,11643208.73,7691731.5,v2_log_xgb,-3951477.2300000004,0.6606195661666198,,,
2022-08-28,7051722.27,3756666.8,v2_log_xgb,-3295055.5199999996,0.532730389281199,,,
2022-02-26,6304749.98,3184215.2,v2_log_xgb,-3120534.7300000004,0.5050502018479723,,,
2021-02-25,5675843.97,2968065.8,v2_log_xgb,-2707778.2199999997,0.5229294120289216,,,
2022-03-02,5221766.09,2553788.8,v2_log_xgb,-2667977.34,0.48906609487749003,,,
2021-04-29,9535515.05,7016123.0,v2_log_xgb,-2519392.0500000007,0.735788571798227,,,
2021-04-03,7594752.42,5145549.0,v2_log_xgb,-2449203.42,0.6775137246672749,,,
2022-05-25,6573956.43,4231705.0,v2_log_xgb,-2342251.4299999997,0.6437074910762681,,,
2021-05-30,8887935.6,6593388.5,v2_log_xgb,-2294547.0999999996,0.741835764426556,,,
2022-08-03,5085558.26,2910527.8,v2_log_xgb,-2175030.51,0.5723123403958409,,,
2022-05-03,5504853.65,3335097.8,v2_log_xgb,-2169755.9000000004,0.6058467603403044,,,
2021-02-23,4952064.84,2794618.2,v2_log_xgb,-2157446.59,0.5643339375176679,,,
2021-05-27,7320510.07,5233023.5,v2_log_xgb,-2087486.5700000003,0.7148441092165589,,,
2020-05-28,7125254.26,5133144.0,v2_log_xgb,-1992110.2599999998,0.7204155546864653,,,
2022-09-26,5205389.57,3249245.5,v2_log_xgb,-1956144.0700000003,0.6242079399256183,,,
2022-02-28,6007208.86,4051684.2,v2_log_xgb,-1955524.6100000003,0.6744703479479154,,,
2020-08-12,4245177.97,2351034.2,v2_log_xgb,-1894143.7199999997,0.5538128829025277,,,
2020-04-19,5420905.61,3541485.5,v2_log_xgb,-1879420.1100000003,0.6533014508621927,,,
