Date,Revenue_pred,COGS_pred
2023-01-01,2665507.1991694844,2518885.150785534
2023-01-02,1280007.887570313,1136462.9969735232
2023-01-03,1015899.5079071841,822721.1249638298
2023-01-04,1142997.2741072986,914554.1819243479
2023-01-05,1236312.3431329408,984390.2390104305
2023-01-06,1289094.550268924,1040418.4353429823
2023-01-07,1370539.4450236866,1119430.4899525938
2023-01-08,1409121.7077361785,1142951.3207275532
2023-01-09,1483990.7918035921,1221315.204662793
2023-01-10,1570643.4586917146,1258681.7611614875
2023-01-11,1647543.5800857304,1319724.1600350009
2023-01-12,1578731.4760485832,1277085.0959872887
2023-01-13,1703383.9155612425,1380453.2454195693
2023-01-14,1608614.2703422923,1299946.8662146886
2023-01-15,1577429.4662658912,1284974.3688333388
2023-01-16,1669505.1845803366,1349209.1050345353
2023-01-17,1750123.869525276,1416673.54989716
2023-01-18,1684167.3664958212,1344397.158192518
2023-01-19,1668587.6531968296,1356924.514405203
2023-01-20,1767354.3521460006,1412275.0858153047
2023-01-21,1884534.8718106714,1498037.296869324
2023-01-22,1833870.5588963777,1495412.6698826223
2023-01-23,1892460.895717159,1529516.2165417534
2023-01-24,1957161.4197497857,1589586.935959302
2023-01-25,2033376.8954239802,1641851.8896547013
2023-01-26,2183200.4226054624,1749693.8226219625
2023-01-27,2487612.770817637,1986271.951898584
2023-01-28,3104870.4267905075,2487613.6028428017
2023-01-29,3285691.503194905,2657827.9534300817
2023-01-30,3099580.5309839775,2516653.7268590005
2023-01-31,2700104.233344278,2198681.095685395
2023-02-01,2492822.821505602,2024912.2128942385
2023-02-02,1729335.2852341593,1407099.8888886292
2023-02-03,1373019.6478675024,1121645.0350457455
2023-02-04,1566407.9068309118,1273111.7627027123
2023-02-05,1745493.5844101398,1425539.1654991575
2023-02-06,1733680.5464690863,1403671.3494872781
2023-02-07,1858710.6463762654,1500834.3478226396
2023-02-08,1842699.5426562324,1510925.6000608688
2023-02-09,1932755.4123468136,1565761.121451791
2023-02-10,2017483.3264882085,1639024.4448618952
2023-02-11,2111226.7381997304,1708216.3023869847
2023-02-12,2151777.0386837474,1749528.4450152696
2023-02-13,2285931.160501559,1871001.0060906883
2023-02-14,2453930.8712857747,2022789.8469449417
2023-02-15,2320760.3682794473,1860304.9687108982
