promo_id,promo_name,category,overlap_months,avg_sku_stockout_share,max_sku_stockout_share,avg_stockout_days,max_stockout_days,avg_fill_rate,min_fill_rate,estimated_lost_gp,promo_gp_contribution,promo_net_revenue,negative_gp_exposure,inventory_risk_score
PROMO-0028,Mid-Year Sale 2018,Casual,2,0.7741935483870968,0.8709677419354839,2.629032258064516,22,0.912366129032258,0.2667,79326.70776198106,-30283294.665385798,140795889.58,30283294.665385798,286573111.3615817
PROMO-0027,Spring Sale 2018,Casual,2,0.7146829810901001,0.7741935483870968,2.3698553948832037,18,0.9210076195773083,0.4,24732.39838055917,-8596910.036530646,148956627.41,8596910.036530646,252287142.4841416
PROMO-0024,Year-End Sale 2017,Casual,3,0.7917948717948718,0.8461538461538461,2.8051282051282054,19,0.9064939487179489,0.3667,33868.58784890349,-27439819.50131518,99742522.98,27439819.50131518,221536734.11748233
PROMO-0007,Spring Sale 2014,GenZ,2,0.7867177522349935,0.8148148148148148,1.5089399744572158,10,0.949700766283525,0.6667,11599.50207104787,-12465931.492005898,162650369.75,12465931.492005898,193083858.4700247
PROMO-0007,Spring Sale 2014,Streetwear,2,0.7086146536634159,0.7311827956989247,1.6205301325331334,28,0.9459806868383762,0.0667,574882.8886356987,-12465931.492005898,162650369.75,12465931.492005898,186776526.58044264
PROMO-0028,Mid-Year Sale 2018,GenZ,2,0.6479690522243713,0.6595744680851063,2.003868471953578,17,0.9332025628626692,0.4333,100018.32404779257,-30283294.665385798,140795889.58,30283294.665385798,182815684.28792354
PROMO-0001,Spring Sale 2013,GenZ,2,0.6277056277056277,0.6363636363636364,1.906926406926407,23,0.9364367965367966,0.2333,12840.818721239862,-8785408.632549673,142615559.51,8785408.632549673,170709175.70514932
PROMO-0021,Spring Sale 2017,Streetwear,2,0.6833817126269957,0.7283018867924528,1.3494920174165457,22,0.9550167779390422,0.2667,435167.05048107146,-12118262.446457237,179786034.74,12118262.446457237,165801947.23727095
PROMO-0011,Spring Sale 2015,Streetwear,2,0.6500252780586451,0.6992753623188406,1.4213431075160095,25,0.9526221899224806,0.1667,558499.158077678,-10351609.714994907,176221955.01,10351609.714994907,162813041.18759388
PROMO-0021,Spring Sale 2017,GenZ,2,0.7565359477124183,0.7777777777777778,1.1862745098039216,2,0.9604540849673202,0.9333,4740.742371487866,-12118262.446457237,179786034.74,12118262.446457237,161350650.7791718
PROMO-0011,Spring Sale 2015,GenZ,2,0.6936026936026936,0.7575757575757576,1.3063973063973062,21,0.956457239057239,0.3,9781.607629985505,-10351609.714994907,176221955.01,10351609.714994907,159678359.5782661
PROMO-0017,Spring Sale 2016,Streetwear,2,0.6547880690737834,0.6612244897959184,1.3558869701726843,19,0.9548040345368917,0.3667,430791.55753889575,-12865368.54428281,171564977.24,12865368.54428281,152318579.80347592
PROMO-0013,Fall Launch 2015,GenZ,3,0.7466545492861282,0.8157894736842105,1.4621463568831992,15,0.9512618526421158,0.5,58540.71889943941,-3340718.558924501,137516810.07,3340718.558924501,150129608.3595859
