promo_id,promo_name,category,snapshot_date,year_month,stockout_product_share,avg_stockout_days,max_stockout_days,avg_fill_rate,min_fill_rate,product_count,estimated_lost_gp
PROMO-0001,Spring Sale 2013,Casual,2013-03-31,2013-03,0.6470588235294118,0.9411764705882353,2,0.9686294117647058,0.9333,17,7235.462393312845
PROMO-0001,Spring Sale 2013,Casual,2013-04-30,2013-04,0.8235294117647058,1.411764705882353,4,0.9529411764705882,0.8667,17,10517.319915755617
PROMO-0002,Mid-Year Sale 2013,Casual,2013-06-30,2013-06,0.7058823529411765,1.0,2,0.9666705882352941,0.9333,17,5291.75944797351
PROMO-0002,Mid-Year Sale 2013,Casual,2013-07-31,2013-07,0.7333333333333333,1.0666666666666667,2,0.9644466666666667,0.9333,15,7847.097439936702
PROMO-0003,Fall Launch 2013,Casual,2013-08-31,2013-08,0.5625,0.6875,2,0.97709375,0.9333,16,3044.734907215894
PROMO-0003,Fall Launch 2013,Casual,2013-09-30,2013-09,0.6470588235294118,1.0588235294117647,2,0.9646999999999999,0.9333,17,5574.665488063664
PROMO-0003,Fall Launch 2013,Casual,2013-10-31,2013-10,0.6111111111111112,1.0,2,0.9666611111111111,0.9333,18,1853.505348578972
PROMO-0004,Year-End Sale 2013,Casual,2013-11-30,2013-11,1.0,1.4375,2,0.9520875,0.9333,16,11259.151850010845
PROMO-0004,Year-End Sale 2013,Casual,2013-12-31,2013-12,0.5625,0.8125,2,0.97291875,0.9333,16,1382.551386094124
PROMO-0004,Year-End Sale 2013,Casual,2014-01-31,2014-01,0.7647058823529411,1.1176470588235294,2,0.9627470588235295,0.9333,17,1080.7058303419728
PROMO-0007,Spring Sale 2014,Casual,2014-03-31,2014-03,0.5625,0.8125,2,0.97291875,0.9333,16,-112.44715554449041
PROMO-0007,Spring Sale 2014,Casual,2014-04-30,2014-04,0.6666666666666666,1.1666666666666667,7,0.9611222222222222,0.7667,18,2458.0902434004543
PROMO-0008,Mid-Year Sale 2014,Casual,2014-06-30,2014-06,0.7894736842105263,1.0526315789473684,2,0.964921052631579,0.9333,19,6263.908712885317
PROMO-0008,Mid-Year Sale 2014,Casual,2014-07-31,2014-07,0.7222222222222222,1.0,2,0.9666722222222222,0.9333,18,7777.903455646815
PROMO-0009,Fall Launch 2014,Casual,2014-08-31,2014-08,0.5882352941176471,0.8235294117647058,2,0.9725529411764706,0.9333,17,3754.059074871469
PROMO-0009,Fall Launch 2014,Casual,2014-09-30,2014-09,0.75,1.0625,2,0.9645875,0.9333,16,5534.4931533701965
PROMO-0009,Fall Launch 2014,Casual,2014-10-31,2014-10,0.7647058823529411,1.1764705882352942,2,0.9607823529411765,0.9333,17,2359.773669656994
PROMO-0010,Year-End Sale 2014,Casual,2014-11-30,2014-11,0.5625,0.875,2,0.97083125,0.9333,16,2800.291143840747
PROMO-0010,Year-End Sale 2014,Casual,2014-12-31,2014-12,0.5,0.7222222222222222,2,0.9759277777777778,0.9333,18,-80.10018691953391
PROMO-0010,Year-End Sale 2014,Casual,2015-01-31,2015-01,0.7058823529411765,0.9411764705882353,2,0.968635294117647,0.9333,17,-3952.424645851698
PROMO-0011,Spring Sale 2015,Casual,2015-03-31,2015-03,0.5263157894736842,0.8421052631578947,2,0.9719263157894736,0.9333,19,-379.7865732286301
PROMO-0011,Spring Sale 2015,Casual,2015-04-30,2015-04,0.5714285714285714,0.9047619047619048,3,0.9698428571428572,0.9,21,2824.472286527953
PROMO-0012,Mid-Year Sale 2015,Casual,2015-06-30,2015-06,0.5263157894736842,0.7894736842105263,2,0.9736842105263158,0.9333,19,2542.0117923799435
PROMO-0012,Mid-Year Sale 2015,Casual,2015-07-31,2015-07,0.5789473684210527,0.7894736842105263,2,0.9736894736842105,0.9333,19,3932.5761131559275
PROMO-0013,Fall Launch 2015,Casual,2015-08-31,2015-08,0.6111111111111112,0.8888888888888888,2,0.9703722222222222,0.9333,18,3439.406244178802
PROMO-0013,Fall Launch 2015,Casual,2015-09-30,2015-09,0.631578947368421,1.0526315789473684,2,0.9649052631578948,0.9333,19,3376.9110565365754
PROMO-0013,Fall Launch 2015,Casual,2015-10-31,2015-10,0.631578947368421,1.0526315789473684,2,0.9649052631578948,0.9333,19,-826.0012805589201
PROMO-0014,Year-End Sale 2015,Casual,2015-11-30,2015-11,0.6666666666666666,0.9523809523809523,2,0.9682571428571429,0.9333,21,3349.5634759757254
PROMO-0014,Year-End Sale 2015,Casual,2015-12-31,2015-12,0.6842105263157895,1.0526315789473684,2,0.9649105263157896,0.9333,19,-1196.1118734223953
PROMO-0014,Year-End Sale 2015,Casual,2016-01-31,2016-01,0.9473684210526315,1.5263157894736843,2,0.9491157894736842,0.9333,19,-4383.697531183887
PROMO-0017,Spring Sale 2016,Casual,2016-03-31,2016-03,0.45,0.65,2,0.9783350000000001,0.9333,20,209.5833056750283
PROMO-0017,Spring Sale 2016,Casual,2016-04-30,2016-04,0.7619047619047619,1.2857142857142858,7,0.957152380952381,0.7667,21,6469.077681398576
PROMO-0018,Mid-Year Sale 2016,Casual,2016-06-30,2016-06,0.8636363636363636,1.2272727272727273,2,0.9590954545454546,0.9333,22,10614.216965283324
PROMO-0018,Mid-Year Sale 2016,Casual,2016-07-31,2016-07,0.8888888888888888,1.3888888888888888,2,0.9537,0.9333,18,15593.955656622458
PROMO-0019,Fall Launch 2016,Casual,2016-08-31,2016-08,0.6363636363636364,0.9090909090909091,2,0.9697,0.9333,22,3451.052487503972
PROMO-0019,Fall Launch 2016,Casual,2016-09-30,2016-09,0.7222222222222222,1.0555555555555556,2,0.9648166666666668,0.9333,18,1809.554188457646
PROMO-0019,Fall Launch 2016,Casual,2016-10-31,2016-10,0.65,0.9,2,0.9700049999999999,0.9333,20,-1744.5259514806282
PROMO-0020,Year-End Sale 2016,Casual,2016-11-30,2016-11,0.6666666666666666,0.9444444444444444,2,0.9685222222222222,0.9333,18,4162.485781317579
PROMO-0020,Year-End Sale 2016,Casual,2016-12-31,2016-12,0.5714285714285714,0.8095238095238095,2,0.9730190476190476,0.9333,21,504.7460968545029
PROMO-0020,Year-End Sale 2016,Casual,2017-01-31,2017-01,0.6842105263157895,0.9473684210526315,2,0.9684263157894738,0.9333,19,-3118.4846011318887
PROMO-0021,Spring Sale 2017,Casual,2017-03-31,2017-03,0.6,0.85,2,0.9716699999999999,0.9333,20,-1358.5441704500158
PROMO-0021,Spring Sale 2017,Casual,2017-04-30,2017-04,0.7272727272727273,1.1363636363636365,2,0.9621181818181818,0.9333,22,3108.9834243519404
PROMO-0022,Mid-Year Sale 2017,Casual,2017-06-30,2017-06,0.7083333333333334,1.125,2,0.9624958333333334,0.9333,24,4591.661943346652
PROMO-0022,Mid-Year Sale 2017,Casual,2017-07-31,2017-07,0.5,0.75,2,0.975,0.9333,20,2458.5269449939547
PROMO-0023,Fall Launch 2017,Casual,2017-08-31,2017-08,0.5238095238095238,0.7619047619047619,2,0.9746047619047619,0.9333,21,278.7719989422048
PROMO-0023,Fall Launch 2017,Casual,2017-09-30,2017-09,0.7,1.2,2,0.95999,0.9333,20,-2135.251869460511
PROMO-0023,Fall Launch 2017,Casual,2017-10-31,2017-10,0.8148148148148148,1.1481481481481481,2,0.9617333333333333,0.9333,27,-2834.27811813175
PROMO-0024,Year-End Sale 2017,Casual,2017-11-30,2017-11,0.76,3.8,19,0.8733280000000001,0.3667,25,28398.337637339107
PROMO-0024,Year-End Sale 2017,Casual,2017-12-31,2017-12,0.8461538461538461,2.923076923076923,14,0.9025692307692308,0.5333,26,8822.669697703852
PROMO-0024,Year-End Sale 2017,Casual,2018-01-31,2018-01,0.7692307692307693,1.6923076923076923,8,0.9435846153846155,0.7333,26,-3352.419486139471
PROMO-0027,Spring Sale 2018,Casual,2018-03-31,2018-03,0.6551724137931034,1.9655172413793103,13,0.9344862068965518,0.5667,29,2234.1717715494874
PROMO-0027,Spring Sale 2018,Casual,2018-04-30,2018-04,0.7741935483870968,2.774193548387097,18,0.9075290322580646,0.4,31,22498.226609009682
PROMO-0028,Mid-Year Sale 2018,Casual,2018-06-30,2018-06,0.6774193548387096,2.838709677419355,22,0.9053774193548387,0.2667,31,34941.33271912113
PROMO-0028,Mid-Year Sale 2018,Casual,2018-07-31,2018-07,0.8709677419354839,2.4193548387096775,20,0.9193548387096774,0.3333,31,44385.37504285993
PROMO-0029,Fall Launch 2018,Casual,2018-08-31,2018-08,0.6388888888888888,1.2222222222222223,10,0.9592583333333332,0.6667,36,8614.985848163835
PROMO-0029,Fall Launch 2018,Casual,2018-09-30,2018-09,0.5428571428571428,0.7714285714285715,2,0.9742885714285714,0.9333,35,1924.4248299773233
PROMO-0029,Fall Launch 2018,Casual,2018-10-31,2018-10,0.5945945945945946,1.1081081081081081,4,0.9630621621621621,0.8667,37,351.14646489936814
PROMO-0030,Year-End Sale 2018,Casual,2018-11-30,2018-11,0.7714285714285715,1.2285714285714286,2,0.9590428571428571,0.9333,35,12870.281135507279
PROMO-0030,Year-End Sale 2018,Casual,2018-12-31,2018-12,0.7027027027027027,1.135135135135135,2,0.9621567567567568,0.9333,37,3677.7014915758946
PROMO-0030,Year-End Sale 2018,Casual,2019-01-31,2019-01,0.6285714285714286,1.2285714285714286,6,0.9590428571428571,0.8,35,-684.9042366303297
PROMO-0031,Spring Sale 2019,Casual,2019-03-31,2019-03,0.675,1.1,5,0.9633324999999999,0.8333,40,1449.320291391602
PROMO-0031,Spring Sale 2019,Casual,2019-04-30,2019-04,0.5957446808510638,0.9361702127659575,5,0.9687978723404256,0.8333,47,5793.325351686036
PROMO-0032,Mid-Year Sale 2019,Casual,2019-06-30,2019-06,0.5813953488372093,0.8604651162790697,2,0.9713186046511628,0.9333,43,6485.065610705087
PROMO-0032,Mid-Year Sale 2019,Casual,2019-07-31,2019-07,0.5454545454545454,0.8636363636363636,2,0.9712090909090908,0.9333,44,5934.728066046258
PROMO-0033,Fall Launch 2019,Casual,2019-08-31,2019-08,0.6666666666666666,0.9047619047619048,2,0.9698476190476191,0.9333,42,3369.5495245225557
PROMO-0033,Fall Launch 2019,Casual,2019-09-30,2019-09,0.625,1.0,3,0.9666650000000001,0.9,40,1438.5296269890846
PROMO-0033,Fall Launch 2019,Casual,2019-10-31,2019-10,0.6923076923076923,1.1025641025641026,2,0.9632435897435897,0.9333,39,-530.2619477773198
