Date,Revenue,COGS
2023-01-01,1864095.95,1883806.52
2023-01-02,1571032.66,1533690.22
2023-01-03,1278436.14,902816.33
2023-01-04,1114466.86,1078901.07
2023-01-05,1172567.06,1082445.56
2023-01-06,1187507.59,1062372.93
2023-01-07,1295256.42,1120098.64
2023-01-08,1458327.78,1378674.38
2023-01-09,1623263.74,1511178.57
2023-01-10,1674527.44,1573665.05
2023-01-11,1648410.58,1519982.09
2023-01-12,1535667.38,1438449.84
2023-01-13,1497978.77,1262876.68
2023-01-14,1524742.65,1415587.87
2023-01-15,1727682.93,1511640.63
2023-01-16,1980732.54,1819748.46
2023-01-17,2149481.52,2110277.48
2023-01-18,2169420.78,1974851.0
2023-01-19,2032416.8,1874547.78
2023-01-20,2032442.86,1732919.57
2023-01-21,2101719.92,1973597.15
2023-01-22,2035293.08,1862230.05
2023-01-23,2295800.7,2063119.76
2023-01-24,2399583.76,2264929.48
2023-01-25,2518472.02,2257715.7
2023-01-26,2562389.96,2389735.39
2023-01-27,2735520.87,2385763.65
2023-01-28,2961367.71,2733360.23
2023-01-29,3339970.74,3009646.92
2023-01-30,3405180.82,3425876.01
2023-01-31,3257789.92,2916683.59
2023-02-01,2777462.9,2611074.66
2023-02-02,2251259.46,2112749.15
2023-02-03,1770525.09,1474144.26
2023-02-04,1469397.19,1291950.71
2023-02-05,1489801.75,1287702.07
2023-02-06,1629288.16,1534480.79
2023-02-07,1851274.51,1681318.21
2023-02-08,2023486.34,1905197.3
2023-02-09,2107627.36,2014820.91
2023-02-10,2090297.26,1918380.14
2023-02-11,2105871.21,1862116.32
2023-02-12,2303383.06,2064140.45
2023-02-13,2559085.9,2473982.91
2023-02-14,2742892.5,2578539.02
2023-02-15,2830540.06,2581018.93
2023-02-16,2875595.81,2723410.33
2023-02-17,2827041.68,2710590.28
2023-02-18,2744747.97,2450342.7
2023-02-19,2857874.59,2496563.7
2023-02-20,3173042.61,3026563.72
2023-02-21,3426212.67,3329661.48
2023-02-22,3576224.28,3202908.15
2023-02-23,3633825.45,3445096.11
2023-02-24,3843859.54,3490368.75
2023-02-25,4025444.31,3788903.26
2023-02-26,4480476.75,3951717.62
2023-02-27,4664354.46,4759909.25
2023-02-28,4373306.75,4301922.06
2023-03-01,3585242.12,3139694.52
2023-03-02,2628669.41,2561208.93
2023-03-03,2003582.2,1633084.2
2023-03-04,1625893.67,1395701.19
2023-03-05,1760293.17,1507457.95
2023-03-06,2111680.72,2008058.8
2023-03-07,2517872.87,2376072.46
2023-03-08,2886981.53,2640734.04
2023-03-09,3156338.75,3037871.96
2023-03-10,3284040.79,3127579.11
2023-03-11,3320465.48,2997022.73
2023-03-12,3447378.06,3139496.83
2023-03-13,3769239.66,3481665.22
2023-03-14,4045343.77,3895016.6
2023-03-15,4363881.55,3909827.3
2023-03-16,4580215.26,4370385.62
2023-03-17,4677406.27,4498587.66
2023-03-18,4543473.15,4180990.21
2023-03-19,4471583.61,3996712.23
2023-03-20,4470532.58,4298015.83
2023-03-21,4629804.84,4178057.83
2023-03-22,4812418.71,4441081.84
2023-03-23,5025477.02,4807508.53
2023-03-24,4916080.99,4772490.52
2023-03-25,4785959.33,4135866.92
2023-03-26,4938097.99,4444469.09
2023-03-27,5381920.34,5196957.39
2023-03-28,5844868.62,5374131.26
2023-03-29,7540671.94,5736094.81
2023-03-30,9018847.25,9928248.66
2023-03-31,9720551.46,9498240.36
2023-04-01,8813824.42,7693849.57
2023-04-02,7766491.0,7398480.21
2023-04-03,5952156.22,6576180.1
2023-04-04,4291927.58,2631855.56
2023-04-05,3099027.11,2766442.3
2023-04-06,3207317.23,3247987.79
2023-04-07,3316166.66,2933984.99
2023-04-08,3344488.91,3070132.2
2023-04-09,3714951.43,3327006.86
2023-04-10,4014565.03,3967575.43
2023-04-11,4242011.22,3906054.13
2023-04-12,4388719.2,3961581.74
2023-04-13,4496442.18,4376890.71
2023-04-14,4520700.6,4206601.24
2023-04-15,4483512.6,4029262.74
2023-04-16,4746694.54,4273136.17
2023-04-17,4925957.25,4940878.87
2023-04-18,5036949.98,4529405.68
2023-04-19,5092474.88,4582805.91
2023-04-20,5168206.77,5095793.34
2023-04-21,5100670.93,4740697.64
2023-04-22,4932860.66,4394380.92
2023-04-23,5232860.69,4627602.69
2023-04-24,5848695.66,5577697.71
2023-04-25,6517353.94,6111780.65
2023-04-26,7088105.04,6486869.37
2023-04-27,7332561.96,7156013.38
2023-04-28,7958759.0,6775734.15
2023-04-29,8218662.07,8209936.44
2023-04-30,8551587.95,7915088.89
2023-05-01,8308187.7,7855424.47
2023-05-02,7592422.77,7009408.92
2023-05-03,5931038.92,6212765.38
2023-05-04,4537285.64,3244293.6
2023-05-05,3386171.75,3140890.11
2023-05-06,3376487.95,3017583.75
2023-05-07,3536967.5,3218203.34
2023-05-08,3929129.29,3587405.97
2023-05-09,4522286.94,4107667.19
2023-05-10,5026207.52,4866787.18
2023-05-11,5291878.63,4988309.03
2023-05-12,5228234.1,4846857.24
2023-05-13,5057651.67,4691202.24
2023-05-14,5072847.29,4515600.13
2023-05-15,5278014.12,4890414.81
2023-05-16,5674796.62,5262760.21
2023-05-17,6162343.0,5619833.91
2023-05-18,6413188.26,6247213.12
2023-05-19,6181345.4,5961726.4
2023-05-20,5727482.13,4976842.81
2023-05-21,5693426.62,4986978.16
2023-05-22,6050691.97,5868866.18
2023-05-23,6529448.64,5972146.94
2023-05-24,7022322.8,6320388.12
2023-05-25,7413478.5,7242012.33
2023-05-26,7236766.36,7062488.84
2023-05-27,6718283.03,5830776.89
2023-05-28,6856926.83,5801516.75
2023-05-29,8625389.87,7450774.65
2023-05-30,10462018.36,10755544.09
2023-05-31,11635776.63,10916607.44
2023-06-01,11218574.21,10721298.45
2023-06-02,9743120.46,9597244.3
2023-06-03,6930814.48,6811027.61
2023-06-04,4658243.09,2891931.1
2023-06-05,3603247.75,3270048.39
2023-06-06,4171580.55,3873995.05
2023-06-07,4856842.6,4475710.49
2023-06-08,5292072.78,5179672.71
2023-06-09,5397538.86,5087196.87
2023-06-10,5142474.1,4770257.96
2023-06-11,5027802.14,4469750.81
2023-06-12,5070971.74,4768306.21
2023-06-13,5523768.86,4891006.81
2023-06-14,6131373.75,5731732.0
2023-06-15,6430133.59,6461579.26
2023-06-16,6347121.73,5723625.23
2023-06-17,5939840.59,5500502.31
2023-06-18,5857300.55,5326689.72
2023-06-19,5785022.0,5493509.1
2023-06-20,6016421.93,5298938.28
2023-06-21,6483707.0,5971264.37
2023-06-22,6667130.13,6795308.25
2023-06-23,6499978.22,5809821.99
2023-06-24,5979917.26,5505345.17
2023-06-25,6062606.53,5346099.82
2023-06-26,6317936.2,6040007.87
2023-06-27,7163204.9,6216531.85
2023-06-28,8309072.1,7700896.32
2023-06-29,8921609.83,9232230.96
2023-06-30,8691481.29,7922848.5
2023-07-01,7538774.94,7059490.34
2023-07-02,6358993.74,6020527.15
2023-07-03,4635836.81,4635800.12
2023-07-04,3215413.83,2258734.78
2023-07-05,2403697.76,2063235.1
2023-07-06,2552627.04,2374345.63
2023-07-07,2745147.62,2673533.22
2023-07-08,2903146.99,2599468.75
2023-07-09,3097790.74,2814394.26
2023-07-10,3387822.96,3215642.91
2023-07-11,3564546.94,3407290.15
2023-07-12,3655460.46,3306565.48
2023-07-13,3740988.84,3468761.26
2023-07-14,3777819.93,3645396.1
2023-07-15,3816228.99,3409025.82
2023-07-16,3907694.31,3575607.92
2023-07-17,4088838.88,3900016.1
2023-07-18,4174952.9,3913440.29
2023-07-19,4204695.9,3815316.16
2023-07-20,4277402.69,3982696.74
2023-07-21,4306035.58,4115782.67
2023-07-22,4319317.16,3894903.4
2023-07-23,4447148.01,4019518.37
2023-07-24,4701828.99,4471631.14
2023-07-25,4898814.48,4604043.67
2023-07-26,5050810.0,4567956.65
2023-07-27,5365615.91,4894742.55
2023-07-28,5595624.09,5480562.47
2023-07-29,5715803.12,5208306.97
2023-07-30,6119878.4,5229205.57
2023-07-31,6620111.77,6605596.9
2023-08-01,6787166.18,6601115.03
2023-08-02,6196998.27,5694168.3
2023-08-03,5111508.21,4961842.98
2023-08-04,3978968.56,3578079.08
2023-08-05,3119029.53,2540205.92
2023-08-06,2871952.13,2567040.93
2023-08-07,3142920.43,2889911.95
2023-08-08,3392063.69,3294589.01
2023-08-09,3564352.21,3260638.75
2023-08-10,3655493.61,3369487.51
2023-08-11,3549166.43,3548193.53
2023-08-12,3375780.59,2964428.04
2023-08-13,3361162.15,2886566.9
2023-08-14,3645540.15,3507311.14
2023-08-15,4006069.57,3756027.06
2023-08-16,4211038.37,3890168.43
2023-08-17,4232714.45,4077771.62
2023-08-18,3964271.81,3816174.58
2023-08-19,3604237.3,3142628.15
