Date,Revenue,COGS,Revenue_peak_probability,peak_gate_active
2023-01-01,2200279.5,1742329.625,5.350305946194567e-05,0
2023-01-02,1127731.5,895158.0625,4.49527615273837e-05,0
2023-01-03,993244.375,794237.6875,4.482361691771075e-05,0
2023-01-04,979806.75,762614.25,7.009293040027842e-05,0
2023-01-05,1004069.125,809359.0625,5.858170334249735e-05,0
2023-01-06,1196712.375,997473.25,3.0988347134552896e-05,0
2023-01-07,1225524.0,1074522.875,1.9797575077973306e-05,0
2023-01-08,1456876.25,1200283.125,2.5686604203656316e-05,0
2023-01-09,1438556.625,1284278.125,2.5935603844118305e-05,0
2023-01-10,1483503.875,1306786.25,2.8048312742612325e-05,0
2023-01-11,1537629.75,1368861.75,3.142857531202026e-05,0
2023-01-12,1358250.625,1312013.5,2.9501870812964626e-05,0
2023-01-13,1353658.75,1158082.875,2.1644924345309846e-05,0
2023-01-14,1412109.375,1238260.125,1.8723907487583347e-05,0
2023-01-15,1603018.0,1363458.75,2.7481282813823782e-05,0
2023-01-16,1705460.25,1427209.25,3.446483606239781e-05,0
2023-01-17,2028040.5,1602186.625,3.406715768505819e-05,0
2023-01-18,1871671.125,1315494.0,3.566982195479795e-05,0
2023-01-19,1672488.0,1329231.125,3.438453859416768e-05,0
2023-01-20,1537642.875,1273434.625,2.9296419597812928e-05,0
2023-01-21,1617837.125,1409370.25,1.6208279703278095e-05,0
2023-01-22,1839221.25,1567261.625,2.0296045477152802e-05,0
2023-01-23,1841617.0,1574347.25,2.6099412934854627e-05,0
2023-01-24,1918104.125,1638874.25,3.0148028599796817e-05,0
2023-01-25,1894758.0,1569126.5,3.738443774636835e-05,0
2023-01-26,1889496.25,1507667.75,2.919453982030973e-05,0
2023-01-27,2254819.75,1879005.625,3.202313382644206e-05,0
2023-01-28,2859123.25,2334318.25,3.9959108107723296e-05,0
2023-01-29,3670172.0,2903123.25,5.109718404128216e-05,0
2023-01-30,3402421.0,2663771.0,6.314567872323096e-05,0
2023-01-31,2947744.25,2298012.0,8.57739505590871e-05,0
2023-02-01,2818694.5,1992136.625,5.560249337577261e-05,0
2023-02-02,1781395.375,1389096.875,3.6023324355483055e-05,0
2023-02-03,981073.6875,815144.6875,2.3808890546206385e-05,0
2023-02-04,1143859.75,889615.25,1.7443071556044742e-05,0
2023-02-05,1539613.5,1348220.5,4.36906011600513e-05,0
2023-02-06,1635762.25,1436223.5,1.76668672793312e-05,0
2023-02-07,1616903.875,1397483.875,2.1217094399617054e-05,0
2023-02-08,1793460.625,1501220.0,2.2744488887838088e-05,0
2023-02-09,1672039.875,1400089.125,2.283293906657491e-05,0
2023-02-10,1773247.625,1435693.625,2.0702025722130202e-05,0
2023-02-11,1862794.125,1693379.625,2.0004365069326013e-05,0
2023-02-12,2226991.0,1932971.125,2.345717257412616e-05,0
2023-02-13,2348354.0,2020789.0,2.7940299332840368e-05,0
2023-02-14,2470363.5,2088593.625,2.760647112154402e-05,0
2023-02-15,2570261.5,2094585.625,2.9925888156867586e-05,0
2023-02-16,2450129.5,2034289.5,2.8609329092432745e-05,0
2023-02-17,2525567.5,1994370.125,3.2918789656832814e-05,0
2023-02-18,2577674.75,2086875.375,2.5563587769283913e-05,0
2023-02-19,2944311.0,2341073.5,3.071317769354209e-05,0
2023-02-20,3439807.0,2667319.75,2.83866684185341e-05,0
2023-02-21,3563418.75,2822016.25,5.3557425417238846e-05,0
2023-02-22,3581984.5,2744732.0,5.040703035774641e-05,0
2023-02-23,3699889.0,2718286.5,4.554638871923089e-05,0
2023-02-24,3435581.0,2348640.75,5.971433347440325e-05,0
2023-02-25,4436912.5,3232524.5,0.0017544173169881105,0
2023-02-26,5407949.5,3644400.25,0.0016023421194404364,0
2023-02-27,5330158.0,3757107.25,0.002118788193911314,0
2023-02-28,4568526.5,3464584.5,0.007817467674612999,0
2023-03-01,3338229.0,2597260.0,0.0008847100543789566,0
2023-03-02,1093463.25,938535.5625,0.0002064661675831303,0
2023-03-03,835628.4375,664763.6875,6.08581249252893e-05,0
2023-03-04,1150223.0,923954.0625,5.192279786569998e-05,0
2023-03-05,1800892.25,1432953.75,5.3924417443340644e-05,0
2023-03-06,2343217.75,1867751.875,4.539635483524762e-05,0
2023-03-07,2614681.75,2162912.0,0.00010911280696745962,0
2023-03-08,3348777.0,2594561.75,2.4283397578983568e-05,0
2023-03-09,3034626.0,2360870.75,2.6216952392132953e-05,0
2023-03-10,2783449.5,2198844.75,4.666731911129318e-05,0
2023-03-11,3102111.0,2452266.0,2.4317116185557097e-05,0
2023-03-12,3507029.0,2911227.25,2.4818387828418054e-05,0
2023-03-13,3954375.0,3277626.0,2.7358593797544017e-05,0
2023-03-14,4204403.5,3491364.75,0.0001310377847403288,0
2023-03-15,4459727.0,3677073.75,0.00016947375843301415,0
2023-03-16,4088925.5,3335355.5,0.00025250695762224495,0
2023-03-17,3975789.0,3227891.5,0.000328123162034899,0
2023-03-18,4176748.0,3218998.0,0.00010911041317740455,0
2023-03-19,4615965.0,3677543.75,0.00021159501920919865,0
2023-03-20,4759004.5,4028785.5,0.0004738696734420955,0
2023-03-21,4827811.5,4113809.5,0.0014978258404880762,0
2023-03-22,5113712.0,4619743.5,0.003658523317426443,0
2023-03-23,4404685.5,4161833.5,0.0027904994785785675,0
2023-03-24,4064672.75,3650821.75,0.0009613251895643771,0
2023-03-25,4101274.25,3900273.75,0.0005613000248558819,0
2023-03-26,4672862.5,4448318.0,0.0006960239843465388,0
2023-03-27,5359722.5,5167595.0,0.0007175779901444912,0
2023-03-28,5402748.5,5202902.5,0.006777492351830006,0
2023-03-29,6550852.529999999,5936423.775,0.0941930040717125,1
2023-03-30,10310504.934999999,9252133.55,0.9763752222061157,1
2023-03-31,8456807.325,7822947.105,0.9948945045471191,1
2023-04-01,8063397.27,7632799.2875,0.9725083708763123,1
2023-04-02,7800646.164999999,7245042.484999999,0.9148913621902466,1
2023-04-03,6808572.0,5958846.0,0.03063238598406315,0
2023-04-04,2085948.125,1913355.875,0.00013950590800959617,0
2023-04-05,2584281.25,2327434.0,0.00022829699446447194,0
2023-04-06,2370554.0,2219876.75,0.00019820178567897528,0
2023-04-07,2324248.75,2195226.25,0.00012496767158154398,0
2023-04-08,2761783.25,2533361.5,7.215594087028876e-05,0
2023-04-09,3351058.0,3050131.25,5.883992344024591e-05,0
2023-04-10,3698760.0,3359454.25,0.0002921862178482115,0
2023-04-11,4072914.5,3642555.25,8.511341002304107e-05,0
2023-04-12,3979077.75,3650553.75,0.00011671271204249933,0
2023-04-13,4260939.0,3671467.25,0.00016324117314070463,0
2023-04-14,4258375.5,3539777.0,0.00010277211549691856,0
2023-04-15,4315094.0,3575459.0,8.291191625175998e-05,0
2023-04-16,4521813.0,3982000.75,0.00010162441321881488,0
2023-04-17,4683226.5,3952188.25,0.0003634642926044762,0
2023-04-18,4392047.0,3342035.5,0.00026593421353027225,0
2023-04-19,4814574.5,3629541.25,0.0007375750574283302,0
2023-04-20,4203208.5,3257492.25,0.0010293135419487953,0
2023-04-21,4053524.0,3069191.25,0.00042466045124456286,0
2023-04-22,4460182.5,3501561.5,0.0002028683666139841,0
2023-04-23,4816305.5,3958306.5,0.0003496275458019227,0
2023-04-24,4945982.5,4107302.25,0.0003048584912903607,0
2023-04-25,5234126.5,3983979.75,0.0015504733892157674,0
2023-04-26,5537500.0,4293350.5,0.005056739319115877,0
2023-04-27,5385951.5,4186263.0,0.00754080805927515,0
2023-04-28,6361940.922499999,4833887.4775,0.07429919391870499,1
2023-04-29,8660810.459999999,6487019.91,0.9304283261299133,1
2023-04-30,7132377.870000001,5657045.1,0.12635132670402527,1
2023-05-01,6474481.0,5260373.5,0.0344153568148613,0
2023-05-02,5670840.0,4320307.0,0.036834049969911575,0
2023-05-03,4998517.5,4059168.0,0.04269926995038986,0
2023-05-04,2066411.625,1548002.625,0.00011526735033839941,0
2023-05-05,2606237.25,2056362.0,8.410151349380612e-05,0
2023-05-06,2743504.5,2217111.5,9.2512127594091e-05,0
2023-05-07,3096852.25,2423668.5,7.93362341937609e-05,0
2023-05-08,3381198.25,2571225.0,0.00012819140101782978,0
